Scott Number,Description,Color,Year,Mint Price,Used Price
1944,,,1944,,
343,496,,,,
350,,crimson,,,
125,,,,,
344,497 25al,ultra,,,
225,,,,1.75,
1947,.,Aug:,1947,,
350,,,,,
150,,yellow green,,,
351,A10,,,,
350,,plum,,,
352,,,,2.75,2.80
499,,,,,
1945,,,1945,,
345,498 35p,deep rud Iilac,,,
346,499 '25a/,blue,,4.00,
1948,,,1948,,
353,,,,,
106,,,,,
350,,kel green,,,
475,,,,,
354,,,,,
400,DL,Chilaren,1948,,
1946,,,1946,,
347,AI00,,,,
150,,emerald,,,
348,A10i 20p do,red Iilac,,2.00,
349,A102,,,3.75,
293,,Nos,,347.34,7.00
1948,,,1948,,
355,,,,,
150,,green,,,
356,4%8,,,,
200,,magenta,,,
357,,,,,
1250,,dnrx bluc,,1.60,3.05
368,^,,,,
388,,,,7.00,
1950,,,1950,,
1948,,Oct: 24,1948,,
358,A11,,,9.50,8.00
600,,,,,
1949,,Aug: 24 Typo Pert: 12 Photogravure; Engraved Engraved and,1949,,
359,4} 25p,green,,,
125,,Lithographed,,,
360,35P,magenta,,,
1951,,Mar. 21 Unwmk Pert: 12. 12'k. 13*12'6. 13'6,1951,,
361,,,,1.25,1.25
369,41zo Op,Beton 38 25,,,
370,,,,,
150,,brn 31st year 0l Independence:,,,
371,A120 20p,black 8 00,,7.00,
372,A121,,,,
250,,green,,,
373,A122,,,,
300,,CCuco,,,
374,A121,,,,
350,,violet,,,
375,,,,,
376,A120,,,,
450,,deep blue,,,
377,A122 50p,olive black,,,
378,A120,,,,
600,,black,,1.60,
379,A122,,,,
700,dk,grn; Dlk; red,,,
380,A123,,,,
750,,Ceuao,,,
381,A123 80p,carmino,,2.10,
382,A123,Yal dp grn,,,
383,"A124 ""25al",,,1.00,
384,A124 2al,ultra,,2.75,
385,A124 3al,ulira,,6.00,
125,,Nos  369-385 (17),,32.20,14.65
1950,,and 381,1950,372.37,
385,,are engraved No. 379 engraved,,,
364,A117 35p,red brown and Iithographed.,,,
365,,,,2.00,
5524,,,,,
1950,,,1950,,
367,,,,,
125,,Dec AFGHANISTAN Overprint In Violet T UPUU S5vLS AFGHANES Aead Sempi Khajgand Tiger,,,
1951,,Aug: 25 Engr. Pert: 13'6x13. 13 Stamp A131,1951,,
386,,,,,
350,dk,green Ieo,,,
387,,,,3.00,1.40
1951,,Dec Litho Overprini measures aboui Tmm wide. See Nos: 398-,1951,,
394,A131,,,,
350,,chocolate,,,
395,A131,,,,
350,,rose Ilac,,,
396,A,,,,
125,,Cicha plate,,,
1250,,,,,
110,00,,,,
200,00,,,,
397,A131,,,2.40,
517,,"Without Overprint Jothovi7"" pduL Proposed Flag ol",1951,517.50,
1952,,,1952,,
398,A125,,,,
350,dk,green,,,
399,,,,1.25,
1951,,Sept: Litho: Pert: 11%,1951,,
388,A127 35p,dull chocolate,,,
389,,,,3.00,2.00
1951,t0,,1951,,
1958,,until March;,1958,,
964,.,,,,
3998,A1zs,,,1.25,4.00
325,,many of the imperforates were sold for more than face Nos  398-J998 issued tar 34th Independence Day: value Topc DtiL TUECD Globe A132 Hge Avicenna A128,,,
1952,,,1952,,
400,A132,,,,
350,,roso,,,
401,A132,,,1.60,1.10
1951,,,1951,,
390,,,,,
391,,,,3.00,57.25
1952,,,1952,,
403,,,,,
413,,,,,
350,,chocolate,,,
1450,,,,,
404,,,,,
1250,,violet blue,,2.00,
404,,inscribod French wiin white lottors on colored A129 Dove and UN background. Symbols A130 Exist Impert. Values; set: unused,,53.50,54.50
1951,,,1951,,
392,,,,,
443,,,,,
393,,,,,
1971,,,1971,,
1971,,,1971,,
854,A3OO 24al,brt blue,,1.50,
848,,,,,
849,,,,,
1972,,,1972,,
855,A3o1,gal pale multi,,,
1971,,,1971,,
856,A301 I2af,gray xemulm,,1.75,
850,,,,,
029,,Tulip A302 Zahir Shah A298 Designs:   IOal; Aockpariridge. horiz   I2al. Lynx. horz   I8al.,,,
1971,,,1971,,
851,,,,,
852,,,,1.10,
1972,,,1972,,
857,A302,multi King Mohammed Zahir Shah; S7th birinday.,,,
858,A302,IOal Brgen Mulli,,,
859,A302 I2at,green multi 40 | 25,,,
860,A302 I8al,blue grn multi Nos  857-860 (4),,13.55,4.95
250,BC 9al.,Greco- Design: Map Alghanistan; red crescent; various aclivilles: Oriental temple . Al-Khanoum; 3rd-Znd centurles B.C.,,,
1971,,,1971,,
1972,,,1972,,
853,,,,,
861,A,,,,
862,A302a 7at,rose claret dl grn,,,
863,A302a 9al,green Mac NOs,,,
861,(3),Tourist publicity- Aug: 4u07 97 FJo Photo Ebal AFGHANISTAN 25 Zdalim City Destroyed by Earthquake Refugees A307 and Queen,,,
1972,,,1972,,
873,A307 7al bl.,red For Alghan Red Crescent Sociely:,,,
1972,,,1972,,
864,,,,4.50,1.25
1978,,with king and quoon portion removed: LSd POSTES AFGHANES = UN Emblem A308,1978,,
1972,,,1972,,
874,A3O8 12a1,ultra FOsES AFGHAVES = JJ_ Su UN Econcmic Commission lor Asia and the Far East (ECAFEL; Wrestling _ A304 25in anniv; 1Oaf. 19al. 21af. Wrestling . ditlerent hold.,,,
1972,,,1972,,
865,,,,,
866,,,,,
867,,,,,
868,,,,,
869,,,,3.75,1.75
1972,.,Dec Photo: Pert: 12 EOSIES EKME,1972,,
875,A309,mult,,,
876,A309 9af,gold mull,,,
877,,,,,
878,A309 I6al,mulli L00 Gouy shoot,,,
350,,,,,
350,,Nos; 875-878,,2.75,1.35
1972,,,1972,,
870,,,,,
879,A310 #8 & dk,grn,,,
880,A310 14af dp,claret 1..40 Cent of intl. motoorological cooperalion: Zahir Shah A306,,,
1972,,,1972,,
871,,,,,
872,,,,1.00,
1973,,June 16 Photo. Pert: 13'6 POSTES AFGHANES,1973,,
881,,,,,
1973,,,1973,,
887,A315 I2al,mullicolored 55th Independence Day: POST Family _ A312 Lake Abassing: Pashtunistan A316,,,
1973,,June 30 Photo: Pert: 13',1973,,
1973,,,1973,,
882,,,,,
888,,,,,
2151,,anniv: Pashtunisian Day- Republic I0 ~JEk 8a1 ISAFGhAL POSTES AFGHANES  e3 Impeyan Pheasant: A313 Birds: 9al. Great crested grebe 12al. Himalayan snow cock Red Crescent A317,,,
1973,,,1973,,
1973,,,1973,,
883,,,,2.75,1.75
889,A317,IQal red. blk gold,,,
884,,,,3.25,2.25
885,,,,,
400,,Red Crescent Society. Nos 883-885 (3,,10.00,
1973,,,1973,,
886,,,,,
1973,,Oct. 28 Litho Pert: 10'k,1973,,
899,,,,,
4318,,Tal tedeish brown,,1.38,
1982,,,1982,,
1009,,,,,
4403,,Zal shown 25 Se],,,
1010,14al,Cobra,,1.75,
1020,,,,,
1982,.,Oct: 24 Independence A404,1982,,
1016,,,,,
1982,,,1982,,
1011,,,,1.25,
1982,,Oct: 26,1982,,
1017,,,,,
1982,,,1982,,
1012,A405 32a/,multicalored,,2.50,
1982,,Nov Litho_ Pert: 12,1982,,
1018,,,,,
1982,,,1982,,
1013,,,,,
1982,,,1982,,
4407,4al,mullicolored,,,
1982,.,Dec,1982,,
1019,A412,Sal mullicolored Animal Type of,1982,,
1982,,,1982,,
1020,A403 2al,Lions,,,
1021,A403 7al,Donkeys,,1.00,
1022,,,,2.25,3.75
1982,,,1982,,
1015,,,,,
1988,.,Dec Litho Pert: 12 Paintings by Picasso A524,1988,,
1354,,,,1.60,1.10
1989,,Feb: 13 Litho_ Pert: 12'6x12,1989,,
4341,,,,,
1342,,,,,
1343,,,,,
1344,,,,,
125,,,,,
1345,,,,,
1346,,,,,
405,,,,,
1989,,Mar. 21 Nos,1989,9.85,2.50
4355,A528,Ial mullicolored,,,
1356,,,,,
2525,,,,,
1357,,,,,
4529,,Jat. Allactaga cuphratica 4at. Equus homionus. 14at. Fclis lynx 32al. Emblems; 40al . Weaiher slallon. balloon. vert 35a/. Gypaelus barbalus 44al. Capra lalconeri; OOal. Naja oxiana:,,,
1358,,,,,
1989,,Feb: 20 Litho. Pert: 12'6x12,1989,,
1359,,,,,
225,,,,,
1347,,,,,
1360,,,,,
1348,,,,5.25,
1349,,,,1.00,
1351,,,,,
4525,44al,mullicolored Size: 71x91mm Impert,,,
1352,,,,7.75,15.70
1989,,,1989,,
1361,,,,1.10,
1989,,Mar. Pert: 12'6x12,1989,,
4353,,,1910,,
1989,,,1989,,
1362,A531,Sal multl,,,
1363,A531,IOal multi,,,
1364,,,,1.40,
1365,,,,,
1366,,,,1.45,
1989,,Aug_ Pert: 12 Birds A537,1989,,
1367,,,,,
4532,27a/,multicolored,,1.10,
4373,,,,,
1374,,,,,
1375,A537 1,Oai multicolared,,,
1376,,,,,
1377,,,,1.60,
1378,A537 25af,mulllcolofed,,2.25,
1379,,,,9.30,3.75
1989,,May 30 Litho Pert: 12,1989,,
1369,,,,,
1989,,,1989,,
1989,,,1989,,
1370,,,,1.60,
1381,A538 2al,mullicolored 37,,6.50,
1382,,,,9.50,
1383,,,,6.50,3.00
1989,,Aug: 18 Litho. Pert: 12,1989,,
4535,25af,multicolored 1..25 A536,,,
1989,,,1989,,
1372,,,1989,,
1998,,Word Soccer Cup Championships; each; stamps souvenir sheet: Mushrooms stamps souve- Fauna ot Atghanistan: miniature sheet of different nir sheet; stamps. Dated,1998,99.12,
2000,(,Birds) 6 stamps souvenir sheet: ent stamps: Dated,,,
2002,,Litho Pert: 13'6x13,,,
1384,,,,7.50,10.00
2002,,July 18 Litho Pert: 13x13 6,,,
1385,A540 11.,OOOal mulil 6 50,,6.50,
2004,,,,,
1432,,,,7.00,7.00
2006,,,,,
1440,,,,8.00,
2004,,Dec Litho Pert: 13'h World Literacy Day A567,,,
1434,,,,18.00,
2006,,,,,
1441,,,,2.00,2.00
2005,,Jan. 20 Litho_ Pert: 12,,,
1435,,,,,
1442,15at.,Light groon; No,,,
1443,I5at.,Souvenir Sheet Black: Printed On Cloth,,,
1442,,,,,
450,,,,4.50,
1442,,Inan on No;,,,
1436,,,,24.00,24.00
2006,.,Sept: 27 Litho_ Pert: 13 x13,,,
2006,,Apr. Pert: 13'x13. 13*13',,,
1444,A569 I5al,mulli,,2.50,
1437,,,,2.00,2.00
1445,,,,,
358,,,,,
450,,"Campaign for Elimination of Violence Against Women A57o 'OANGER Lamp; AFGHANISTAN Designs: 12a/Woman behind barbed wire chaln; hands unlock"" ing lock  I4al. Woman; fools 19al. Eyes woman. needi e and thread closing eye hole burqa . horiz",,,
2006,,Nov. 25 Litho_ Pert: 13x13% . 13'kx13,,,
1446,,,,6.75,6.75
2007,.,Sept: 25 Perf: 13x13h,,,
1455,A575,Set ot,,7.50,7.50
2006,,Nov Pert: 13 x13. 13*13%,,,
1449,,,,15.00,
1451,,,,30.00,
1574,,,,,
1457,A576 8al,multi,,2.00,2.00
2007,.,Apr. 19 Pert: 13'hx13,,,
4572,25al,mulli,,4.00,
2007,,Dec Pert: 13*13,,,
1458,,,,,
1200,,,,12.00,
207,,,,,
2007,.,May 24,,,
1453,,,,6.00,6.00
2009,,Jan: 21 Litho Pert: 13*13,,,
1461,,,,2.40,2.40
2007,.,,,,
1454,,,,6.00,6.00
859,,,,,
2009,,Jan: 21,,,
1462,,,,6.50,
1953,,LcOote RA# PTHT,1953,,
381,RA19,"inscribed in French ""Children""",,,
1952,,,1952,,
350,,chocolate Musicians- RA14 PT13,,1.60,
1954,,,1954,59.50,
1954,,,1954,,
1952,,Oct: 19 Exists impem; Values: unused 52. used 52 50. RA1S PT14 10p Iight green Exist Imperl. Value unused,1952,52.50,
953,,PosTES AFLHANL UJ: Stretcher-bearers and Red Crescent PT2O Wounded PT15,,,
1955,,"Oct: 18 Pert: 11 RA2J PT2O ZOp duil grn Exists Impen; Values"" unused S",1955,1.50,
1953,,,1953,,
402,,yel grn & org red 22ETOHENISTt Zahir Shah and Rod RAI7 IOp vio brn org red Crescent PT21 Exist Imper. Values; sel: unused 54; used 55.,,,
1956,,Oct. 18 RA24 PT2I 20p grn rose car Exists impert: Value. unused used.,1956,51.25,
